AWG-MED1Anatomie und Histologie des Menschen (Human anatomy and histology),,,,
Art des Moduls: Pflichtmodul im Anwendungsfach Medizin,,,,
CP: 6,"Kontaktstudium:5 SWS / 75h",Selbststudium: 105 h,"SWS: 3V, 2PR",
"Inhalte: Grundlegende Elemente der makroskopischen und mikroskopischen Organisation des menschlichenKörpers am Beispiel des Bewegungsapparats. Methodik der Datenerhebung in der medizinischenStrukturforschung.Das Praktikum findet modular über neun Wochen statt.",,,,
"Lernergebnisse / Kompetenzziele: Kenntnis des Baues, der Regionen und Achsen bzw. Ebenen desmenschlichen Körpers. Verständnis der Größen- und Lagebeziehungen des Körpers, seiner Gewebe und seinerZellelemente. Methodenkenntnis der Strukturforschenden Disziplinen der Medizin.",,,,
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine,,,,
Empfohlene Voraussetzungen: keine,,,,
"Verwendbarkeit des Moduls für andereStudiengänge:",Pflichtmodul im Anwendungsfach Medizin,,,
Häufigkeit des Angebots:,jährlich im WiSe,,,
Dauer des Moduls:,einsemestrig,,,
Modulbeauftragte / Modulbeauftragter:,Nürnberger,,,
Studiennachweise /,Teilnahmenachweis:,Keine.,,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"Regelmäßige Teilnahmean allen Teilen desModuls.",,
Lehr- / Lernform:,Vorlesung mit Praktikum,,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,,
Modulabschlussprüfung bestehend aus:,"Mündlich-praktische Prüfung von mindestens 20 min/ maximal 30 min.",,,
Zugehörige Veranstaltungen:,,,,
Veranstaltungsname,Form,SWS,CP,Sprache
